step,loss
64,0.002500559203326702
68,0.001788219204172492
72,0.001442930195480585
76,0.0013324632309377193
80,0.0009059690637513995
84,0.000507139484398067
88,0.0003625880926847458
92,0.0002858636435121298
96,0.000221175083424896
100,0.00022344176250044256
104,0.0002117483818437904
108,0.0002463198616169393
112,0.0001721779117360711
116,0.0001508152490714565
120,9.62481863098219e-05
124,7.26975777070038e-05
128,5.9159185184398666e-05
132,5.590148066403344e-05
136,7.624458521604538e-05
140,9.51704423641786e-05
144,0.00010633388592395931
148,0.00011004014231730253
152,8.92720854608342e-05
156,8.914931095205247e-05
160,7.704320159973577e-05
164,7.645657024113461e-05
168,4.582837573252618e-05
172,4.205695950076915e-05
176,3.7100013287272304e-05
180,5.6225486332550645e-05
184,4.712328882305883e-05
188,4.336483107181266e-05
192,3.7888930819462985e-05
196,4.320005245972425e-05
200,3.608865517890081e-05
204,5.365206015994772e-05
208,3.31023802573327e-05
212,3.519632446113974e-05
216,2.513157596695237e-05
220,3.6328983696876094e-05
224,2.1453875888255425e-05
228,2.360824692004826e-05
232,2.6663938115234487e-05
236,2.2230224203667603e-05
240,2.276843588333577e-05
244,2.173136090277694e-05
248,1.8733540855464526e-05
252,1.4317961358756293e-05
256,1.6107534975162707e-05
260,1.7715348803903908e-05
264,1.4086810551816598e-05
268,1.4443752661463805e-05
272,2.0829531422350556e-05
276,1.6267567843897268e-05
280,1.3661082448379602e-05
284,9.596518793841824e-06
288,9.372648491989821e-06
292,9.030582987179514e-06
296,9.029718057718128e-06
300,8.158477612596471e-06
304,1.3652701454702765e-05
308,1.1503346286190208e-05
312,1.098485245165648e-05
316,1.5705289115430787e-05
320,8.956456440500915e-06
324,1.3308525922184344e-05
328,2.176575617340859e-05
332,1.5001000065240078e-05
336,2.5983481464209035e-05
340,1.7275991922360845e-05
344,1.571165194036439e-05
348,1.1355660717526916e-05
352,1.0699955964810215e-05
356,1.2337311090959702e-05
360,1.160654574050568e-05
364,1.3293146366777364e-05
368,1.621032424736768e-05
372,9.547487934469245e-06
376,5.32173908140976e-06
380,5.874925136595266e-06
384,7.347264727286529e-06
388,8.434774827037472e-06
392,5.660685928887688e-06
396,7.843103958293796e-06
400,1.0798743460327387e-05
404,6.552630111400504e-06
408,6.4642977122275624e-06
412,6.82468726154184e-06
416,5.738155323342653e-06
420,7.71944451116724e-06
424,7.3204864747822285e-06
428,6.244794349186122e-06
432,5.811366918351268e-06
436,5.538079221878434e-06
440,4.817205081053544e-06
444,5.051654170529218e-06
448,4.378785888548009e-06
452,5.173264071345329e-06
456,6.0962365751038305e-06
460,6.777399448765209e-06
464,3.7860663724131882e-06
468,4.858699867327232e-06
472,3.881053089571651e-06
476,4.889118827122729e-06
480,4.2306955947424285e-06
484,3.6827568692388013e-06
488,4.032818196719745e-06
492,2.591102429505554e-06
496,3.4276224596396787e-06
500,3.1051833957462804e-06
504,2.3460015654563904e-06
508,2.8230374482518528e-06
512,3.0772289392189123e-06
516,2.923257852671668e-06
520,3.970137186115608e-06
524,2.982316345878644e-06
528,3.4910690374090336e-06
532,3.950720383727457e-06
536,2.4219959868787555e-06
540,2.9189807264629053e-06
544,4.6107561502140015e-06
548,2.2929959868633887e-06
552,2.659837946339394e-06
556,1.8468035705154762e-06
560,2.1278294752846705e-06
564,1.952865659404779e-06
568,1.449177375434374e-06
572,2.0293564375606366e-06
576,2.8533904696814716e-06
580,2.4635096451675054e-06
584,2.9953785087855067e-06
588,2.056632865787833e-06
592,1.959958353836555e-06
596,1.5987673123163404e-06
600,2.7124453936266946e-06
604,2.3221286937769037e-06
608,1.6957646948867477e-06
612,2.1053506316093262e-06
616,2.3447237254003994e-06
620,2.5587130494386656e-06
624,1.6357020058421767e-06
628,2.023487013502745e-06
632,2.0650154510803986e-06
636,1.7250340533792041e-06
640,1.3664840707861003e-06
644,2.4668227069923887e-06
648,2.3931520445330534e-06
652,1.708502395558753e-06
656,1.4473464489128673e-06
660,3.5308983115101e-06
664,1.543192865938181e-06
668,1.8664970866666408e-06
672,3.4098543437721673e-06
676,1.6190845144592458e-06
680,2.6501566026126966e-06
684,2.373963525315048e-06
688,1.82883161414793e-06
692,1.8175516061091912e-06
696,1.6658009371894877e-06
700,2.2796134544478264e-06
704,2.8028157430526335e-06
708,2.608276190585457e-06
712,2.4122916784108384e-06
716,2.627206185934483e-06
720,1.7458391994296107e-06
724,2.219871021225117e-06
728,1.7910637097884319e-06
732,2.2514909687743057e-06
736,2.1702630874642637e-06
740,2.3149407297751168e-06
744,2.6136322048841976e-06
748,1.864295882114675e-06
752,1.8227256077807397e-06
756,2.233750819868874e-06
760,1.6082555021057487e-06
764,2.4940854927990586e-06
768,2.2642329895461444e-06
772,2.4319638214365114e-06
776,1.3642362546306686e-06
780,2.5180265765811782e-06
784,1.5437136653417838e-06
788,1.8903492673416622e-06
792,2.3949010028445628e-06
796,2.0393049453559797e-06
800,2.5100953280343674e-06
804,1.961542466233368e-06
808,1.4781912796024699e-06
812,1.7810651797844912e-06
816,1.3619995797853335e-06
820,1.2638578255064203e-06
824,1.0642728511811583e-06
828,2.1923235635767924e-06
832,1.5488335520785768e-06
836,1.1219259477002197e-06
840,1.000969746201008e-06
844,1.5356366702690138e-06
848,1.4823654055362567e-06
852,1.5398990171888727e-06
856,1.222529363076319e-06
860,1.187973339256132e-06
864,1.2548709946713643e-06
868,1.232930799233145e-06
872,1.7128921854236978e-06
876,2.0791230781469494e-06
880,1.00221211596363e-06
884,1.0993204568876536e-06
888,1.431201212653832e-06
892,1.880062200143584e-06
896,9.549111155138235e-07
900,1.464733031752985e-06
904,2.043100721493829e-06
908,1.0627371693772147e-06
912,1.1228629546167213e-06
916,1.3357609986996977e-06
920,1.437368609913392e-06
924,1.5579294085910078e-06
928,1.0294534149579704e-06
932,9.684894166639424e-07
936,1.5970656477293232e-06
940,1.2548770200737636e-06
944,1.257738404092379e-06
948,1.686641780906939e-06
952,9.85300971478864e-07
956,1.1965051953666261e-06
960,1.5750179045426194e-06
964,1.445898874408158e-06
968,1.19172477752727e-06
972,1.4387489954970079e-06
976,1.6875043229447328e-06
980,2.5585322873666883e-06
984,3.799799969783635e-06
988,1.4529628060699906e-06
992,2.59739226748934e-06
996,4.672735940403072e-06
1000,2.7472762667457573e-05
1004,7.458336767740548e-06
1008,5.18779233971145e-06
1012,4.797633209818741e-06
1016,4.1482062442810275e-06
1020,3.242861566832289e-06
1024,5.0081762310583144e-06
1028,3.4035672342724865e-06
1032,5.70014617551351e-06
1036,2.2999673092272133e-05
1040,6.503652002720628e-06
1044,2.8577696866705082e-06
1048,2.8400049814081285e-06
1052,2.910511057052645e-06
1056,3.7157703900447814e-06
1060,4.375547632662347e-06
1064,2.911032197516761e-06
1068,2.4303012651216704e-06
1072,3.937264864362078e-06
1076,2.8873350856883917e-06
1080,3.5801006106339628e-06
1084,2.446450935167377e-06
1088,3.5485700209392235e-06
1092,2.1167259092180757e-06
1096,4.0403510865871795e-06
1100,2.567813680798281e-06
1104,2.209974354627775e-06
1108,2.1651542283507297e-06
1112,3.4576059988467023e-06
1116,5.085461452836171e-06
1120,3.0284525109891547e-06
1124,2.8741110327246133e-06
1128,1.9179790342604974e-06
1132,2.3217637590278173e-06
1136,3.981108875450445e-06
1140,3.6711967368319165e-06
1144,2.9044304028502665e-06
1148,2.8253934942767955e-06
1152,3.1102595130505506e-06
1156,1.6972105640888913e-06
1160,2.1211319563008146e-06
1164,2.176143652832252e-06
1168,2.470337904014741e-06
1172,3.1697304621047806e-06
1176,3.1542176657239906e-06
1180,2.462932798152906e-06
1184,2.345626398891909e-06
1188,3.112876584054902e-06
1192,2.036131718341494e-06
1196,4.382995484775165e-06
1200,3.704746632138267e-06
1204,3.5326656870893203e-06
1208,2.322261707377038e-06
1212,1.590615397617512e-06
1216,2.5631125026848167e-06
1220,3.1233118988893693e-06
1224,3.019998075615149e-06
1228,3.4795282317645615e-06
1232,3.4970698834513314e-06
1236,2.923963847933919e-06
1240,2.8708568606816698e-06
1244,2.48791752710531e-06
1248,2.3081988729245495e-06
1252,1.9439414700173074e-06
1256,2.520249836379662e-06
1260,2.1941955310467165e-06
1264,1.590185775057762e-06
1268,3.3893543331942055e-06
1272,3.1655172278988175e-06
1276,1.5976515896909405e-06
1280,3.4808558666554745e-06
1284,1.7723248220136156e-06
1288,2.7737517029891023e-06
1292,2.5123977138719056e-06
1296,2.490247425157577e-06
1300,2.2528427052748157e-06
1304,1.587445126460807e-06
1308,2.5902891138684936e-06
1312,2.1810133148392197e-06
1316,3.1755662348587066e-06
1320,2.5336965336464345e-05
1324,1.5169691778282868e-06
1328,3.3295882531092502e-06
1332,3.0820531264907913e-06
1336,2.615736093503074e-06
1340,2.501280960132135e-06
1344,2.1669279703928623e-06
1348,3.0555279408872593e-06
1352,3.1189972560241586e-06
1356,1.859023200267984e-06
1360,1.7404702248313697e-06
1364,2.1908019789407263e-06
1368,1.6490395182700013e-06
1372,2.545851657487219e-06
1376,1.422488821845036e-06
1380,2.5566841941326857e-06
1384,2.992233021359425e-06
1388,2.2994272512733005e-06
1392,2.5927802198566496e-06
1396,2.247360953333555e-06
1400,2.675311861821683e-06
1404,2.4415589905402157e-06
1408,2.761635187198408e-06
1412,2.763854354270734e-06
1416,2.5460155939072138e-06
1420,2.729316292970907e-06
1424,2.1493103758984944e-06
1428,2.999744765475043e-06
1432,2.2075153083278565e-06
1436,1.6783404817033443e-06
1440,2.2310714484774508e-06
1444,3.0754422368772794e-06
1448,1.3401638625509804e-06
1452,2.5900146738422336e-06
1456,1.966222043847665e-06
1460,2.216116854469874e-06
1464,2.6229356535623083e-06
1468,1.430440420335799e-06
1472,1.4488564374914858e-06
1476,1.6440151284768945e-06
1480,1.9129311112919822e-06
1484,1.8504259742258e-06
1488,2.3678171601204667e-06
1492,1.9578897081373725e-06
1496,1.2445328820831492e-06
1500,1.0640842447173782e-06
1504,1.6387538153139758e-06
1508,1.8835380615200847e-06
1512,1.609586320228118e-06
1516,1.92112747754436e-06
1520,1.6297756246785866e-06
1524,2.2267292933975114e-06
1528,1.8852149423764786e-06
1532,1.631473082852608e-06
1536,2.598445917101344e-06
1540,1.6352054217350087e-06
1544,2.0954419142071856e-06
1548,1.4968344430599245e-06
1552,1.3573340993389138e-06
1556,2.760473307716893e-06
1560,1.4629657698606024e-06
1564,1.182307869385113e-06
1568,1.706982402538415e-06
1572,1.958997017936781e-06
1576,1.3636264384331298e-06
1580,1.2507008477768977e-06
1584,1.5240755146805895e-06
1588,1.7660247522144346e-06
1592,1.6251326542260358e-06
1596,1.419358568455209e-06
1600,2.2064743916416774e-06
1604,2.012071490753442e-06
1608,1.096644155040849e-06
1612,1.4855822882964276e-06
1616,1.4878230558679206e-06
1620,1.339056098004221e-06
1624,1.4303789157565916e-06
1628,1.8430215504849912e-06
1632,2.0895959096378647e-06
1636,2.2910173811396817e-06
1640,1.996149876504205e-06
1644,1.3799642601952655e-06
1648,2.113754817401059e-06
1652,2.2711942619935144e-06
1656,2.1256678337522317e-06
1660,2.047779162239749e-06
1664,1.9734702618734445e-06
1668,2.615416178741725e-06
1672,1.9138049083267106e-06
1676,2.581623448350001e-06
1680,1.523906234979222e-06
1684,1.6888011487026233e-06
1688,1.982666844924097e-06
1692,1.8962335843752953e-06
1696,1.5186841437753174e-06
1700,2.7944615794694982e-06
1704,1.1649094631138723e-06
1708,1.827045707614161e-06
1712,1.5379372371171485e-06
1716,1.553045535729325e-06
1720,2.2395911400963087e-06
1724,2.390418103459524e-06
1728,1.769416144270508e-06
1732,2.037412741628941e-06
1736,1.4401528005691944e-06
1740,2.2144254216982517e-06
1744,1.7514496448711725e-06
1748,2.1567236672126455e-06
1752,1.7777265384211205e-06
1756,1.170559926322312e-06
1760,2.0216734810674097e-06
1764,2.5700685455376515e-06
1768,1.5472820678041899e-06
1772,1.4135413266558317e-06
1776,2.1976335119688883e-05
1780,1.3816966202284675e-06
1784,2.539897877795738e-06
1788,2.3805657747288933e-06
1792,3.1509928248851793e-06
1796,2.6751936275104526e-06
1800,1.5442348740180023e-05
1804,1.9263998183305375e-06
1808,1.8063631159748184e-06
1812,1.3506305549526587e-06
1816,1.5462729930877686
1820,0.00019755672838073224
1824,0.00047488001291640103
1828,0.0007710563950240612
1832,0.0023793941363692284
1836,0.0016704058507457376
1840,0.000605659675784409
1844,0.0013275586534291506
1848,0.0012368239695206285
1852,0.0007771910168230534
1856,0.0005736997700296342
1860,0.0007275472162291408
1864,0.0006229282589629292
1868,0.0007239261758513749
1872,0.00044511904707178473
1876,0.00033668792457319796
1880,0.00017133416258729994
1884,0.0002547526964917779
1888,0.0001542615209473297
1892,4.817694207304157e-05
1896,8.24831222416833e-05
1900,1.528910756111145
1904,0.000293178076390177
1908,1.5060724020004272
1912,0.0028885058127343655
1916,0.00221931841224432
1920,0.003974452614784241
1924,0.0036767814308404922
1928,1.442168951034546
1932,0.004125526640564203
1936,0.006508174818009138
1940,0.009007200598716736
1944,0.010391647927463055
1948,0.00786548387259245
1952,0.003316904418170452
1956,0.0010181702673435211
1960,0.0025550159625709057
1964,0.0011831687297672033
1968,0.0011963945580646396
1972,0.0011986566241830587
1976,0.0015795808285474777
1980,0.0017497598892077804
1984,0.001616055378690362
1988,0.0010277718538418412
1992,0.0010045247618108988
1996,0.0008416676428169012
2000,0.0009781512198969722
2004,0.0012488133506849408
2008,0.0008887482690624893
2012,0.00025257180095650256
2016,0.0003192902950104326
2020,0.0002525241579860449
2024,0.0003136225277557969
2028,0.0002371400041738525
2032,0.00036324906977824867
2036,0.00022768725466448814
2040,0.0002008184092119336
2044,0.00018645040108822286
2048,0.0004788317019119859
2052,8.487018931191415e-05
2056,0.00012505619088187814
2060,0.000256453116890043
2064,0.00018505554180592299
2068,0.0001627979800105095
2072,0.0004655299708247185
2076,7.443204231094569e-05
2080,0.00024066990590654314
2084,8.602209709351882e-05
2088,0.00015249584976118058
2092,0.00013114209286868572
2096,0.00017801074136514217
2100,7.17368966434151e-05
2104,1.4976049661636353
2108,0.00028662275872193277
2112,0.0002185125049436465
2116,0.000848844472784549
2120,0.0005737902829423547
2124,0.0013578683137893677
2128,0.0014661145396530628
2132,0.0032193176448345184
2136,0.0016076945466920733
2140,0.0005778968916274607
2144,0.0020109794568270445
2148,0.00032201901194639504
2152,0.0010485997190698981
2156,0.00015635747695341706
2160,1.4021646976470947
2164,0.000459099595900625
2168,0.0031057612504810095
2172,0.0028646558057516813
2176,0.0009596598101779819
2180,0.0035030324943363667
2184,0.0003792108909692615
2188,0.00485071400180459
2192,0.0033905329182744026
2196,0.0030066657345741987
2200,0.0031320741400122643
2204,0.002157013863325119
2208,0.00098918576259166
