124,intrinsic_reward,0.026297804905101658
124,extrinsic_reward,0.0
249,intrinsic_reward,0.017705340011045338
249,extrinsic_reward,0.0
374,intrinsic_reward,0.01666338676214218
374,extrinsic_reward,0.0
499,intrinsic_reward,0.016582487520761788
499,extrinsic_reward,0.0
624,intrinsic_reward,0.016204234641976654
624,extrinsic_reward,0.0
749,intrinsic_reward,0.015613554573617875
749,extrinsic_reward,0.0
874,intrinsic_reward,0.01581081945542246
874,extrinsic_reward,0.0
999,intrinsic_reward,0.016195255812257527
999,extrinsic_reward,0.0
1124,intrinsic_reward,0.01608213334158063
1124,extrinsic_reward,0.0
1249,intrinsic_reward,0.015563895096071064
1249,extrinsic_reward,0.0
1374,intrinsic_reward,0.01571378189139068
1374,extrinsic_reward,0.0
1499,intrinsic_reward,0.015812332761473955
1499,extrinsic_reward,0.0
1624,intrinsic_reward,0.015862155780196188
1624,extrinsic_reward,0.0
1749,intrinsic_reward,0.016339212705381214
1749,extrinsic_reward,0.01
1874,intrinsic_reward,0.014657992037013174
1874,extrinsic_reward,0.0
1999,intrinsic_reward,0.014400797369889915
1999,extrinsic_reward,0.0
2124,intrinsic_reward,0.014639487630687655
2124,extrinsic_reward,0.0
2249,intrinsic_reward,0.01332517625950277
2249,extrinsic_reward,0.0
2374,intrinsic_reward,0.014472026872448623
2374,extrinsic_reward,0.0
2499,intrinsic_reward,0.014467001547105611
2499,extrinsic_reward,0.01
2624,intrinsic_reward,0.013934953321702779
2624,extrinsic_reward,0.0
2749,intrinsic_reward,0.01468072068784386
2749,extrinsic_reward,0.02
2874,intrinsic_reward,0.01531109878141433
2874,extrinsic_reward,0.0
2999,intrinsic_reward,0.01466888713464141
2999,extrinsic_reward,0.01
3124,intrinsic_reward,0.014170582627877593
3124,extrinsic_reward,0.0
3249,intrinsic_reward,0.014814827074762433
3249,extrinsic_reward,0.01
3374,intrinsic_reward,0.015008910114876926
3374,extrinsic_reward,0.02
3499,intrinsic_reward,0.014062224136199801
3499,extrinsic_reward,0.0
3624,intrinsic_reward,0.013250390552915632
3624,extrinsic_reward,0.0
3749,intrinsic_reward,0.013908889182843267
3749,extrinsic_reward,0.0
3874,intrinsic_reward,0.015140444713179022
3874,extrinsic_reward,0.0
3999,intrinsic_reward,0.014282897782046347
3999,extrinsic_reward,0.01
4004,q_loss,8.314517066764892e-05
4004,rnd_loss,0.00797229566751048
4124,intrinsic_reward,0.015977117555681618
4124,extrinsic_reward,0.0
4249,intrinsic_reward,0.016544668382499367
4249,extrinsic_reward,0.0
4374,intrinsic_reward,0.01603591225948185
4374,extrinsic_reward,0.0
4499,intrinsic_reward,0.016420337749645113
4499,extrinsic_reward,0.0
4624,intrinsic_reward,0.015292657475452871
4624,extrinsic_reward,0.03
4749,intrinsic_reward,0.015655655042268336
4749,extrinsic_reward,0.0
4874,intrinsic_reward,0.015226500586606562
4874,extrinsic_reward,0.0
4999,intrinsic_reward,0.015550143700558692
4999,extrinsic_reward,0.0
5124,intrinsic_reward,0.016011629601474852
5124,extrinsic_reward,0.0
5249,intrinsic_reward,0.01670496607199311
5249,extrinsic_reward,0.0
5374,intrinsic_reward,0.015792796726338567
5374,extrinsic_reward,0.0
5499,intrinsic_reward,0.0165663472879678
5499,extrinsic_reward,0.01
5624,intrinsic_reward,0.016055012027733028
5624,extrinsic_reward,0.01
5749,intrinsic_reward,0.01530994758894667
5749,extrinsic_reward,0.02
5874,intrinsic_reward,0.014380940719973296
5874,extrinsic_reward,0.01
5999,intrinsic_reward,0.014229721013456584
5999,extrinsic_reward,0.0
6124,intrinsic_reward,0.014664776819758116
6124,extrinsic_reward,0.0
6249,intrinsic_reward,0.013832465914543719
6249,extrinsic_reward,0.0
6374,intrinsic_reward,0.013525957699399441
6374,extrinsic_reward,0.01
6499,intrinsic_reward,0.012809528151992709
6499,extrinsic_reward,0.02
6624,intrinsic_reward,0.012934143060352654
6624,extrinsic_reward,0.0
6749,intrinsic_reward,0.014882802254520357
6749,extrinsic_reward,0.03
6874,intrinsic_reward,0.015360954948700965
6874,extrinsic_reward,0.0
6999,intrinsic_reward,0.015150937917176635
6999,extrinsic_reward,0.01
7124,intrinsic_reward,0.014794294835068285
7124,extrinsic_reward,0.01
7249,intrinsic_reward,0.01539597105793655
7249,extrinsic_reward,0.0
7374,intrinsic_reward,0.015412725184112788
7374,extrinsic_reward,0.01
7499,intrinsic_reward,0.014988415242638439
7499,extrinsic_reward,0.0
7624,intrinsic_reward,0.014466805966570974
7624,extrinsic_reward,0.02
7749,intrinsic_reward,0.013470653257332743
7749,extrinsic_reward,0.0
7874,intrinsic_reward,0.014287640851922334
7874,extrinsic_reward,0.0
7999,intrinsic_reward,0.01479295330028981
7999,extrinsic_reward,0.01
8004,q_loss,8.778614907623705e-05
8004,rnd_loss,0.005993028847966343
8124,intrinsic_reward,0.014210809116251766
8124,extrinsic_reward,0.02
8249,intrinsic_reward,0.013457777249626815
8249,extrinsic_reward,0.01
8374,intrinsic_reward,0.013340946830809117
8374,extrinsic_reward,0.02
8499,intrinsic_reward,0.013468112803529948
8499,extrinsic_reward,0.01
8624,intrinsic_reward,0.013295649665407836
8624,extrinsic_reward,0.01
8749,intrinsic_reward,0.013027920874301345
8749,extrinsic_reward,0.0
8874,intrinsic_reward,0.012866597862448544
8874,extrinsic_reward,0.01
8999,intrinsic_reward,0.01267617171490565
8999,extrinsic_reward,0.01
9124,intrinsic_reward,0.013052576472982764
9124,extrinsic_reward,0.0
9249,intrinsic_reward,0.014188627813011407
9249,extrinsic_reward,0.0
9374,intrinsic_reward,0.01453980637062341
9374,extrinsic_reward,0.01
9499,intrinsic_reward,0.014006771765183657
9499,extrinsic_reward,0.02
9624,intrinsic_reward,0.013583475324790924
9624,extrinsic_reward,0.01
9749,intrinsic_reward,0.013719186530914158
9749,extrinsic_reward,0.02
9874,intrinsic_reward,0.014145330403000117
9874,extrinsic_reward,0.0
9999,intrinsic_reward,0.01347119323303923
9999,extrinsic_reward,0.0
10124,intrinsic_reward,0.013826739673968405
10124,extrinsic_reward,0.0
10249,intrinsic_reward,0.014251433031167835
10249,extrinsic_reward,0.01
10374,intrinsic_reward,0.013832362983841448
10374,extrinsic_reward,0.0
10499,intrinsic_reward,0.013253601003903895
10499,extrinsic_reward,0.0
10624,intrinsic_reward,0.01235428631771356
10624,extrinsic_reward,0.0
10749,intrinsic_reward,0.011611903376877309
10749,extrinsic_reward,0.0
10874,intrinsic_reward,0.013153075048699975
10874,extrinsic_reward,0.01
10999,intrinsic_reward,0.013878980064298958
10999,extrinsic_reward,0.0
11124,intrinsic_reward,0.01309511653566733
11124,extrinsic_reward,0.01
11249,intrinsic_reward,0.013485932680778205
11249,extrinsic_reward,0.05
11374,intrinsic_reward,0.013721356567461044
11374,extrinsic_reward,0.0
11499,intrinsic_reward,0.012970444056205451
11499,extrinsic_reward,0.0
11624,intrinsic_reward,0.01363642224855721
11624,extrinsic_reward,0.02
11749,intrinsic_reward,0.01450628572050482
11749,extrinsic_reward,0.0
11874,intrinsic_reward,0.014171293809544296
11874,extrinsic_reward,0.0
11999,intrinsic_reward,0.014091285539790988
11999,extrinsic_reward,0.0
12004,q_loss,0.0001459284155534988
12004,rnd_loss,0.005531373708043247
12124,intrinsic_reward,0.014026702089235187
12124,extrinsic_reward,0.01
12249,intrinsic_reward,0.01341459215246141
12249,extrinsic_reward,0.02
12374,intrinsic_reward,0.015047716988716275
12374,extrinsic_reward,0.03
12499,intrinsic_reward,0.015778960440307854
12499,extrinsic_reward,0.02
12624,intrinsic_reward,0.015696479531470686
12624,extrinsic_reward,0.0
12749,intrinsic_reward,0.01484743637405336
12749,extrinsic_reward,0.0
12874,intrinsic_reward,0.014310822445433587
12874,extrinsic_reward,0.0
12999,intrinsic_reward,0.013451174591202288
12999,extrinsic_reward,0.0
13124,intrinsic_reward,0.013256174671463668
13124,extrinsic_reward,0.0
13249,intrinsic_reward,0.013864181886427105
13249,extrinsic_reward,0.0
13374,intrinsic_reward,0.014936928416136652
13374,extrinsic_reward,0.01
13499,intrinsic_reward,0.012492747208103538
13499,extrinsic_reward,0.01
13624,intrinsic_reward,0.012232539933174849
13624,extrinsic_reward,0.02
13749,intrinsic_reward,0.012491964796558022
13749,extrinsic_reward,0.02
13874,intrinsic_reward,0.013178775718435645
13874,extrinsic_reward,0.02
13999,intrinsic_reward,0.013974891385994852
13999,extrinsic_reward,0.02
14124,intrinsic_reward,0.015038190893828868
14124,extrinsic_reward,0.01
14249,intrinsic_reward,0.01474002789799124
14249,extrinsic_reward,0.0
14374,intrinsic_reward,0.014397962473798544
14374,extrinsic_reward,0.01
14499,intrinsic_reward,0.014678090672474355
14499,extrinsic_reward,0.0
14624,intrinsic_reward,0.01322578855464235
14624,extrinsic_reward,0.03
14749,intrinsic_reward,0.013757403058931231
14749,extrinsic_reward,0.01
14874,intrinsic_reward,0.014385100741870702
14874,extrinsic_reward,0.0
14999,intrinsic_reward,0.01372999867144972
14999,extrinsic_reward,0.03
15124,intrinsic_reward,0.013037681320216507
15124,extrinsic_reward,0.04
15249,intrinsic_reward,0.013710673216730355
15249,extrinsic_reward,0.01
15374,intrinsic_reward,0.013401819294318556
15374,extrinsic_reward,0.0
15499,intrinsic_reward,0.013865709791891277
15499,extrinsic_reward,0.03
15624,intrinsic_reward,0.014396712106652557
15624,extrinsic_reward,0.0
15749,intrinsic_reward,0.015214433742687106
15749,extrinsic_reward,0.0
15874,intrinsic_reward,0.01320805194741115
15874,extrinsic_reward,0.02
15999,intrinsic_reward,0.012614327331073582
15999,extrinsic_reward,0.0
16004,q_loss,0.00026006067762864406
16004,rnd_loss,0.00524781801737845
16124,intrinsic_reward,0.012350030488334596
16124,extrinsic_reward,0.0
16249,intrinsic_reward,0.013120237203314901
16249,extrinsic_reward,0.05
16374,intrinsic_reward,0.012398907706607133
16374,extrinsic_reward,0.01
16499,intrinsic_reward,0.012813936444930733
16499,extrinsic_reward,0.02
16624,intrinsic_reward,0.012602612039074302
16624,extrinsic_reward,0.01
16749,intrinsic_reward,0.01251964939571917
16749,extrinsic_reward,0.0
16874,intrinsic_reward,0.012032281655352563
16874,extrinsic_reward,0.0
16999,intrinsic_reward,0.012522603987250478
16999,extrinsic_reward,0.03
17124,intrinsic_reward,0.01200813372200355
17124,extrinsic_reward,0.01
17249,intrinsic_reward,0.011767340573482216
17249,extrinsic_reward,0.0
17374,intrinsic_reward,0.011518663884606213
17374,extrinsic_reward,0.01
17499,intrinsic_reward,0.013493018475361168
17499,extrinsic_reward,0.04
17624,intrinsic_reward,0.014147373215761035
17624,extrinsic_reward,0.0
17749,intrinsic_reward,0.014384679333306848
17749,extrinsic_reward,0.01
17874,intrinsic_reward,0.013928674367256463
17874,extrinsic_reward,0.02
17999,intrinsic_reward,0.013651785996742546
17999,extrinsic_reward,0.0
18124,intrinsic_reward,0.01338705120794475
18124,extrinsic_reward,0.03
18249,intrinsic_reward,0.013485785069409758
18249,extrinsic_reward,0.01
18374,intrinsic_reward,0.01274949763994664
18374,extrinsic_reward,0.0
18499,intrinsic_reward,0.013224727308843285
18499,extrinsic_reward,0.02
18624,intrinsic_reward,0.0144277771031484
18624,extrinsic_reward,0.0
18749,intrinsic_reward,0.013235349281691015
18749,extrinsic_reward,0.02
18874,intrinsic_reward,0.013033690421376377
18874,extrinsic_reward,0.0
18999,intrinsic_reward,0.013134863484185189
18999,extrinsic_reward,0.0
19124,intrinsic_reward,0.012475702988449484
19124,extrinsic_reward,0.0
19249,intrinsic_reward,0.010508762423414737
19249,extrinsic_reward,0.01
19374,intrinsic_reward,0.010889333317056299
19374,extrinsic_reward,0.0
19499,intrinsic_reward,0.011269909736700357
19499,extrinsic_reward,0.0
19624,intrinsic_reward,0.011326920310035347
19624,extrinsic_reward,0.0
19749,intrinsic_reward,0.012673281370196491
19749,extrinsic_reward,0.01
19874,intrinsic_reward,0.013812787567265332
19874,extrinsic_reward,0.0
19999,intrinsic_reward,0.01253902844665572
19999,extrinsic_reward,0.03
20004,q_loss,0.0004417929063674819
20004,rnd_loss,0.005086744213476777
20124,intrinsic_reward,0.012066434695851058
20124,extrinsic_reward,0.0
20249,intrinsic_reward,0.011529081512708216
20249,extrinsic_reward,0.0
20374,intrinsic_reward,0.012506566222291439
20374,extrinsic_reward,0.01
20499,intrinsic_reward,0.013106073094066233
20499,extrinsic_reward,0.0
20624,intrinsic_reward,0.012455775888171048
20624,extrinsic_reward,0.0
20749,intrinsic_reward,0.012063913588877767
20749,extrinsic_reward,0.01
20874,intrinsic_reward,0.011959985323715954
20874,extrinsic_reward,0.01
20999,intrinsic_reward,0.012380281208083033
20999,extrinsic_reward,0.0
21124,intrinsic_reward,0.01301598545908928
21124,extrinsic_reward,0.01
21249,intrinsic_reward,0.012803400193341077
21249,extrinsic_reward,0.0
21374,intrinsic_reward,0.013068870847579092
21374,extrinsic_reward,0.01
21499,intrinsic_reward,0.013014111391734333
21499,extrinsic_reward,0.0
21624,intrinsic_reward,0.01266364720184356
21624,extrinsic_reward,0.0
21749,intrinsic_reward,0.012347001907415688
21749,extrinsic_reward,0.0
21874,intrinsic_reward,0.0124913546172902
21874,extrinsic_reward,0.0
21999,intrinsic_reward,0.013386268243659287
21999,extrinsic_reward,0.02
22124,intrinsic_reward,0.013006475842092186
22124,extrinsic_reward,0.01
22249,intrinsic_reward,0.01336483841901645
22249,extrinsic_reward,0.0
22374,intrinsic_reward,0.013454551524482668
22374,extrinsic_reward,0.01
22499,intrinsic_reward,0.01349897327553481
22499,extrinsic_reward,0.0
22624,intrinsic_reward,0.013259364689234644
22624,extrinsic_reward,0.0
22749,intrinsic_reward,0.012639358069747687
22749,extrinsic_reward,0.0
22874,intrinsic_reward,0.012354207303375006
22874,extrinsic_reward,0.0
22999,intrinsic_reward,0.012602179365698248
22999,extrinsic_reward,0.03
23124,intrinsic_reward,0.013181352553889155
23124,extrinsic_reward,0.01
23249,intrinsic_reward,0.01399208135344088
23249,extrinsic_reward,0.02
23374,intrinsic_reward,0.013659970722161234
23374,extrinsic_reward,0.0
23499,intrinsic_reward,0.013800724370870739
23499,extrinsic_reward,0.0
23624,intrinsic_reward,0.013657450335100293
23624,extrinsic_reward,0.0
23749,intrinsic_reward,0.013055346103850752
23749,extrinsic_reward,0.0
23874,intrinsic_reward,0.013412585763260721
23874,extrinsic_reward,0.0
23999,intrinsic_reward,0.013378772478550672
23999,extrinsic_reward,0.0
24004,q_loss,0.0005445800327288453
24004,rnd_loss,0.004915663840249181
24124,intrinsic_reward,0.01153326862771064
24124,extrinsic_reward,0.0
24249,intrinsic_reward,0.01119749213149771
24249,extrinsic_reward,0.0
24374,intrinsic_reward,0.012649091052822768
24374,extrinsic_reward,0.01
24499,intrinsic_reward,0.012359188088681548
24499,extrinsic_reward,0.01
24624,intrinsic_reward,0.01278127548005432
24624,extrinsic_reward,0.0
24749,intrinsic_reward,0.013907383436337113
24749,extrinsic_reward,0.05
24874,intrinsic_reward,0.013865993845742195
24874,extrinsic_reward,0.02
24999,intrinsic_reward,0.014365219653584064
24999,extrinsic_reward,0.0
25124,intrinsic_reward,0.014207391370087861
25124,extrinsic_reward,0.01
25249,intrinsic_reward,0.01408084808010608
25249,extrinsic_reward,0.0
25374,intrinsic_reward,0.014276276910677552
25374,extrinsic_reward,0.01
25499,intrinsic_reward,0.014040182211901992
25499,extrinsic_reward,0.04
25624,intrinsic_reward,0.013055333897005767
25624,extrinsic_reward,0.01
25749,intrinsic_reward,0.012429764048196375
25749,extrinsic_reward,0.0
25874,intrinsic_reward,0.012297498335130512
25874,extrinsic_reward,0.0
25999,intrinsic_reward,0.01196777900494635
25999,extrinsic_reward,0.0
26124,intrinsic_reward,0.012951392463874072
26124,extrinsic_reward,0.0
26249,intrinsic_reward,0.01329700524220243
26249,extrinsic_reward,0.0
26374,intrinsic_reward,0.012444897650275379
26374,extrinsic_reward,0.0
26499,intrinsic_reward,0.012516433753073215
26499,extrinsic_reward,0.0
26624,intrinsic_reward,0.012228728001937271
26624,extrinsic_reward,0.0
26749,intrinsic_reward,0.012442483528982848
26749,extrinsic_reward,0.05
26874,intrinsic_reward,0.012127218185923994
26874,extrinsic_reward,0.03
26999,intrinsic_reward,0.011667302332818508
26999,extrinsic_reward,0.02
27124,intrinsic_reward,0.011545296225696802
27124,extrinsic_reward,0.0
27249,intrinsic_reward,0.01202424089377746
27249,extrinsic_reward,0.0
27374,intrinsic_reward,0.011919903529807926
27374,extrinsic_reward,0.0
27499,intrinsic_reward,0.011906116385944188
27499,extrinsic_reward,0.0
27624,intrinsic_reward,0.011735506952740253
27624,extrinsic_reward,0.0
27749,intrinsic_reward,0.013554654798470438
27749,extrinsic_reward,0.0
27874,intrinsic_reward,0.013485801370814442
27874,extrinsic_reward,0.0
27999,intrinsic_reward,0.01311207446223125
27999,extrinsic_reward,0.0
28004,q_loss,0.0006797823148590396
28004,rnd_loss,0.0045666918377391995
28124,intrinsic_reward,0.012630771128460765
28124,extrinsic_reward,0.0
28249,intrinsic_reward,0.013014114642515779
28249,extrinsic_reward,0.0
28374,intrinsic_reward,0.012695436290465295
28374,extrinsic_reward,0.01
28499,intrinsic_reward,0.0126562719498761
28499,extrinsic_reward,0.0
28624,intrinsic_reward,0.012838807954452932
28624,extrinsic_reward,0.01
28749,intrinsic_reward,0.013234355580061674
28749,extrinsic_reward,0.01
28874,intrinsic_reward,0.014539994031190872
28874,extrinsic_reward,0.05
28999,intrinsic_reward,0.013610431176610292
28999,extrinsic_reward,0.0
29124,intrinsic_reward,0.012863593116868287
29124,extrinsic_reward,0.0
29249,intrinsic_reward,0.01265438654832542
29249,extrinsic_reward,0.0
29374,intrinsic_reward,0.012593447610270233
29374,extrinsic_reward,0.0
29499,intrinsic_reward,0.013040032310876996
29499,extrinsic_reward,0.01
29624,intrinsic_reward,0.012819097112864256
29624,extrinsic_reward,0.0
29749,intrinsic_reward,0.013168447077274322
29749,extrinsic_reward,0.01
29874,intrinsic_reward,0.012641610231250525
29874,extrinsic_reward,0.0
29999,intrinsic_reward,0.012221709386445581
29999,extrinsic_reward,0.0
30124,intrinsic_reward,0.013473905231803656
30124,extrinsic_reward,0.0
30249,intrinsic_reward,0.014031121109612287
30249,extrinsic_reward,0.0
30374,intrinsic_reward,0.01368694381415844
30374,extrinsic_reward,0.0
30499,intrinsic_reward,0.01399703203001991
30499,extrinsic_reward,0.0
30624,intrinsic_reward,0.013439823301043362
30624,extrinsic_reward,0.01
30749,intrinsic_reward,0.01223578028474003
30749,extrinsic_reward,0.0
30874,intrinsic_reward,0.012909925326239318
30874,extrinsic_reward,0.0
30999,intrinsic_reward,0.012734751052688807
30999,extrinsic_reward,0.0
31124,intrinsic_reward,0.012924497976433486
31124,extrinsic_reward,0.0
31249,intrinsic_reward,0.012141766936983912
31249,extrinsic_reward,0.0
31374,intrinsic_reward,0.012406727539841086
31374,extrinsic_reward,0.0
31499,intrinsic_reward,0.012511212924495339
31499,extrinsic_reward,0.0
31624,intrinsic_reward,0.013122018000110983
31624,extrinsic_reward,0.0
31749,intrinsic_reward,0.013823513355106115
31749,extrinsic_reward,0.0
31874,intrinsic_reward,0.013648130686953664
31874,extrinsic_reward,0.02
31999,intrinsic_reward,0.01349686376331374
31999,extrinsic_reward,0.01
32004,q_loss,0.0006980467936118657
32004,rnd_loss,0.004264767962507903
32124,intrinsic_reward,0.013802722004242242
32124,extrinsic_reward,0.0
32249,intrinsic_reward,0.013584366745315492
32249,extrinsic_reward,0.0
32374,intrinsic_reward,0.013444280946161598
32374,extrinsic_reward,0.0
32499,intrinsic_reward,0.013730715520679952
32499,extrinsic_reward,0.0
32624,intrinsic_reward,0.01405176162533462
32624,extrinsic_reward,0.0
32749,intrinsic_reward,0.013686078131198882
32749,extrinsic_reward,0.0
32874,intrinsic_reward,0.013663932442665101
32874,extrinsic_reward,0.0
32999,intrinsic_reward,0.01324912568135187
32999,extrinsic_reward,0.0
33124,intrinsic_reward,0.01398657940607518
33124,extrinsic_reward,0.01
33249,intrinsic_reward,0.01300644956715405
33249,extrinsic_reward,0.0
33374,intrinsic_reward,0.013469334469176829
33374,extrinsic_reward,0.03
33499,intrinsic_reward,0.012723120352253318
33499,extrinsic_reward,0.02
33624,intrinsic_reward,0.012155830636620521
33624,extrinsic_reward,0.0
